num_task,cpu-allocated,resolution,time-elapsed,task-clock(ms),context-switches,cpu-migrations,page-faults,avg-fps,avg-q,avg-bitrate(kbits/s),avg-process-CPU(%),avg-process-Memory(MB),avg-system-CPU(%),avg-system-Memory(%)
23,10,720,136.29,59121.81,113992.87,3524.39,36102.13,25.50,23.90,0.00,43.45,310.82,98.69,93.66
23,10,720,132.87,57332.36,114126.61,3594.09,39848.13,25.90,23.89,0.00,43.27,316.88,98.65,93.95
23,10,720,137.44,59266.72,114399.00,3577.52,42321.96,25.69,23.89,0.00,43.25,314.63,98.72,94.40
24,10,720,143.84,59644.16,115619.62,3410.08,42033.04,24.73,23.89,0.00,41.54,302.02,98.74,97.67
24,10,720,142.46,59096.19,115164.92,3495.79,40000.12,24.61,23.88,0.00,41.50,301.73,98.73,97.70
24,10,720,142.54,59000.85,115121.33,3475.38,40707.21,24.73,23.88,0.00,41.54,301.10,98.80,97.57
25,10,720,189.42,64874.09,146045.60,7081.04,87257.24,15.32,23.91,0.00,41.44,296.87,98.23,97.91
25,10,720,175.86,62812.05,139931.44,6120.76,82239.72,17.39,23.90,0.00,41.75,296.11,98.27,97.89
25,10,720,235.13,69404.38,183390.92,8185.08,145005.64,12.18,23.96,0.00,42.51,296.94,98.09,97.93
26,10,720,189.76,61782.88,151036.42,6329.04,101593.62,13.58,23.62,0.00,41.71,293.55,96.40,97.21
26,10,720,224.99,66104.21,165923.77,9702.92,120654.69,13.65,23.60,0.00,41.36,293.39,96.74,97.35
26,10,720,166.16,58304.69,135087.50,4969.19,81996.69,17.59,23.62,0.00,41.19,292.25,96.89,97.26
27,10,720,231.18,66146.34,172375.26,8745.37,135213.93,11.58,23.37,0.00,40.81,291.91,94.97,97.28
27,10,720,260.97,68061.87,191639.30,11974.85,160863.52,10.04,23.26,0.00,40.91,289.17,93.59,96.29
27,10,720,207.02,61866.60,157109.81,8864.56,115340.33,12.25,23.16,0.00,41.25,291.70,95.10,96.96
28,10,720,217.67,61454.94,160205.96,8466.96,120627.21,11.37,22.94,0.00,40.56,289.27,91.81,96.58
28,10,720,198.85,60514.65,147955.04,9117.43,101510.61,14.62,23.05,0.00,41.28,288.86,93.28,95.81
28,10,720,188.81,59239.24,147681.29,6363.00,110687.46,13.28,23.12,0.00,40.11,288.56,92.25,96.26
14,10,1080,109.65,84768.21,116161.57,2919.50,46384.00,28.14,23.33,0.00,77.30,545.91,95.78,95.65
14,10,1080,110.01,84670.07,115481.29,2862.36,44612.07,27.82,23.27,0.00,76.13,546.88,94.65,95.47
14,10,1080,111.22,85790.48,115501.71,2892.86,44283.57,27.72,23.27,0.00,76.69,546.37,94.72,95.75
15,10,1080,111.55,82431.20,113404.40,3196.93,48355.80,22.49,23.13,0.00,75.09,537.31,88.09,94.81
15,10,1080,102.31,78416.05,107591.60,2709.27,47312.87,26.35,23.15,0.00,75.42,531.86,87.40,94.25
15,10,1080,104.57,79872.26,108915.27,2756.40,46743.13,24.70,23.14,0.00,75.86,535.62,91.33,94.69
16,10,1080,99.78,76404.47,102375.06,2620.19,50982.00,23.70,22.26,0.00,73.00,525.27,86.15,93.08
16,10,1080,103.66,79031.76,102716.44,2556.12,49261.06,23.48,21.72,0.00,73.56,522.74,86.69,93.17
16,10,1080,101.64,77403.00,102528.38,2590.31,48432.38,23.37,22.25,0.00,72.66,527.89,84.66,93.49
17,10,1080,91.21,69736.99,96081.94,2425.29,46113.82,23.19,21.74,0.00,70.03,524.55,84.03,94.09
17,10,1080,95.37,72172.54,96397.06,2490.18,49799.71,22.02,21.76,0.00,69.32,526.17,83.21,94.13
17,10,1080,95.49,71130.77,98086.29,2473.29,50257.41,20.72,21.09,0.00,71.63,520.12,79.81,92.82
18,10,1080,98.48,67761.30,95575.50,2832.00,51452.33,16.89,21.20,0.00,67.54,507.74,77.35,93.47
18,10,1080,90.39,67588.72,91693.28,2447.67,50513.61,19.67,20.57,0.00,68.04,511.05,77.88,92.69
18,10,1080,87.57,65639.46,90324.67,2369.44,49002.61,21.27,21.49,0.00,67.68,521.56,80.14,94.79
19,10,1080,89.02,65721.19,87988.63,2299.63,51279.47,19.47,21.16,0.00,66.80,510.75,77.31,94.86
19,10,1080,107.29,69981.50,103446.11,3759.58,67620.11,12.71,19.91,0.00,66.70,491.12,77.40,93.09
19,10,1080,83.98,62158.53,87506.58,2386.21,53141.53,18.66,20.15,0.00,66.65,507.77,77.63,93.63
20,10,1080,82.70,57903.37,83955.80,2331.75,50290.60,16.42,19.52,0.00,60.52,491.23,74.48,94.34
20,10,1080,79.51,58481.92,82203.60,2115.20,50063.30,18.94,19.85,0.00,64.53,490.04,74.01,92.88
20,10,1080,79.73,57779.53,83292.75,2255.80,51987.25,18.46,18.89,0.00,62.88,497.64,75.82,93.98
45,15,480,135.33,44614.06,116874.96,5459.62,46263.24,24.50,23.75,0.00,33.07,256.86,98.40,64.86
34,15,480,101.36,43823.15,118476.97,6945.79,35702.15,34.46,23.76,0.00,43.44,260.34,97.40,50.70
34,15,480,102.46,44455.37,118335.18,6797.26,31054.32,33.62,23.79,0.00,43.63,259.62,97.86,50.59
34,15,480,100.81,43316.78,117716.97,6973.97,39502.12,34.03,23.76,0.00,43.52,259.90,97.62,50.56
36,15,480,105.63,43385.80,117988.11,6707.17,36049.50,33.05,23.78,0.00,41.23,259.47,97.74,53.31
36,15,480,104.51,42890.02,117762.81,6872.25,38515.86,32.89,23.75,0.00,41.19,259.62,97.74,53.28
36,15,480,105.07,43061.64,117980.58,6668.69,32617.44,33.44,23.81,0.00,41.19,259.09,97.83,53.22
38,15,480,108.78,42372.04,117332.71,6444.53,31783.29,32.15,23.80,0.00,39.13,259.39,97.90,55.96
38,15,480,109.59,42671.36,117726.18,6432.89,32212.79,32.07,23.80,0.00,39.12,259.26,98.11,55.96
38,15,480,108.88,42362.43,117533.79,6412.53,30035.16,32.53,23.81,0.00,39.11,259.55,97.91,56.05
39,15,480,113.40,43051.60,117209.87,6211.33,34159.77,30.67,23.80,0.00,38.11,259.44,97.99,57.41
39,15,480,113.44,43008.85,117264.18,6083.28,34229.21,31.24,23.79,0.00,38.09,259.96,98.20,57.50
39,15,480,104.98,39699.14,116791.10,6507.26,32391.82,33.21,23.78,0.00,38.06,259.25,97.87,57.36
40,15,480,107.07,39288.63,116685.32,6262.85,34174.40,32.39,23.79,0.00,37.09,259.01,97.93,58.67
40,15,480,109.60,40513.56,117053.25,6400.40,34223.38,31.97,23.79,0.00,37.09,259.36,98.01,58.76
40,15,480,117.86,43435.77,116989.18,6051.30,34501.03,29.68,23.80,0.00,37.31,259.79,98.11,58.75
41,15,480,117.80,42706.00,116879.39,5956.20,32295.51,29.46,23.78,0.00,36.35,259.74,98.25,60.11
41,15,480,116.23,42070.91,116566.15,6111.98,32218.73,29.69,23.81,0.00,36.35,259.71,98.02,60.10
41,15,480,117.87,42784.86,116873.22,5882.76,28057.22,29.67,23.80,0.00,36.43,259.86,98.30,60.11
42,15,480,119.10,42014.07,116577.79,5838.29,29491.31,29.48,23.82,0.00,35.46,259.71,98.32,61.53
42,15,480,116.88,40985.26,115277.24,5886.98,28301.12,29.68,23.80,0.00,35.52,258.75,98.30,61.27
42,15,480,119.37,42254.46,116594.36,5995.86,32647.29,29.39,23.81,0.00,35.52,259.11,98.12,61.38
43,15,480,121.96,42226.38,114807.70,5598.79,29799.65,28.63,23.80,0.00,34.73,259.66,98.47,62.89
43,15,480,115.59,39663.73,116056.44,5785.93,31771.12,30.33,23.80,0.00,34.62,259.64,98.03,62.93
43,15,480,116.79,39875.02,116206.05,5812.12,33361.53,30.04,23.80,0.00,34.67,259.55,98.28,62.79
24,15,720,97.48,60188.32,155605.92,6923.88,48829.38,35.41,23.76,0.00,61.97,423.10,97.91,60.59
24,15,720,97.87,60329.73,155247.46,6838.12,38375.33,35.88,23.77,0.00,61.91,424.06,97.86,60.81
24,15,720,102.33,62652.73,155336.25,6690.92,48510.96,34.31,23.76,0.00,62.00,422.91,98.03,60.58
26,15,720,106.04,60584.22,155452.92,6458.27,48429.42,32.93,23.81,0.00,57.33,422.18,98.10,65.09
26,15,720,108.54,61998.86,154785.23,6298.77,46416.81,31.92,23.77,0.00,57.36,423.01,98.24,65.27
26,15,720,106.69,60925.97,155599.77,6285.73,46975.92,33.04,23.82,0.00,57.42,421.28,98.23,64.96
28,15,720,114.89,60734.37,153489.00,6167.11,46856.71,30.20,23.79,0.00,53.15,421.15,98.37,69.81
28,15,720,116.21,61674.48,148560.68,5582.57,39234.68,30.15,23.82,0.00,53.29,422.44,98.54,69.94
28,15,720,116.41,61896.66,153284.96,5877.46,37589.36,30.01,23.82,0.00,53.41,423.49,98.52,70.14
29,15,720,121.07,61920.92,153010.86,5711.48,38779.21,28.53,23.78,0.00,51.62,422.02,98.50,72.14
29,15,720,121.49,62254.65,153271.14,5714.21,43708.31,28.08,23.83,0.00,51.52,421.54,98.46,72.15
29,15,720,124.15,63591.09,152799.14,5568.28,43079.72,28.09,23.79,0.00,51.47,423.36,98.49,72.47
30,15,720,127.00,63066.00,152422.90,5406.57,39970.80,27.48,23.81,0.00,49.93,422.90,98.83,74.66
30,15,720,126.09,62607.54,152483.73,5372.40,45400.33,27.90,23.79,0.00,49.83,423.84,98.60,74.83
30,15,720,119.41,59206.68,152330.03,5665.00,45640.63,29.53,23.80,0.00,49.75,423.17,98.48,74.88
31,15,720,120.83,57702.08,152679.52,5590.45,36011.71,28.55,23.80,0.00,48.20,420.91,98.45,76.66
31,15,720,125.68,59857.25,152012.61,5286.10,43717.32,27.97,23.81,0.00,48.19,423.09,98.58,77.16
31,15,720,124.84,59992.44,152415.32,5427.42,46077.00,28.01,23.80,0.00,48.20,421.86,98.57,76.87
32,15,720,126.08,58751.81,151231.59,5372.41,48980.28,27.52,23.79,0.00,46.75,422.54,98.55,79.30
44,15,480,120.23,40571.23,116335.98,5775.70,32449.02,29.14,23.79,0.00,33.87,259.58,98.33,64.91
44,15,480,120.71,40789.72,116204.50,5642.25,33060.55,29.00,23.82,0.00,33.92,259.41,98.27,64.82
44,15,480,120.63,40702.70,116218.75,5723.32,24313.80,28.73,23.81,0.00,33.88,259.22,98.26,64.52
45,15,480,124.03,40965.60,116267.71,5726.53,31364.84,28.20,23.83,0.00,33.12,259.58,98.26,65.94
45,15,480,121.43,40084.77,116449.69,5631.42,33816.04,28.80,23.82,0.00,33.16,258.71,98.40,65.57
45,15,480,123.54,40732.43,115905.80,5454.42,28796.13,28.46,23.80,0.00,33.32,260.04,98.32,65.68
46,15,480,125.47,40620.53,115979.35,5551.98,29672.20,28.10,23.81,0.00,32.49,259.41,98.31,67.02
46,15,480,123.20,39913.11,113558.48,5440.83,25982.02,28.28,23.81,0.00,32.53,259.62,98.46,67.00
46,15,480,123.70,40137.62,115905.98,5676.52,27124.87,28.28,23.80,0.00,32.59,259.42,98.38,67.01
47,15,480,127.70,40447.73,115860.55,5263.02,27605.51,27.29,23.81,0.00,31.83,259.74,98.53,68.54
47,15,480,127.01,40225.17,115955.06,5409.17,29584.38,27.59,23.81,0.00,31.79,259.27,98.41,68.42
47,15,480,129.25,40989.34,115675.00,5324.60,31867.64,27.19,23.83,0.00,31.84,259.67,98.43,68.45
48,15,480,130.01,40420.41,115796.94,5345.35,31139.96,26.79,23.80,0.00,31.21,258.87,98.49,69.58
48,15,480,131.78,40554.24,115550.54,5312.33,27584.17,26.52,23.82,0.00,31.20,259.69,98.64,69.83
48,15,480,131.36,40382.08,115594.52,5279.12,25721.42,26.77,23.82,0.00,31.24,259.41,98.54,69.72
33,15,720,132.09,59609.60,151576.79,5180.55,39870.15,26.70,23.81,0.00,45.38,423.40,98.68,81.98
33,15,720,133.01,60268.14,150721.21,5111.15,41804.33,26.05,23.83,0.00,45.47,424.43,98.98,82.17
33,15,720,129.61,58194.13,151218.12,5282.70,38038.12,26.75,23.81,0.00,45.35,422.48,98.65,81.85
34,15,720,134.38,58982.03,150876.44,5043.26,40621.32,26.17,23.81,0.00,44.09,422.54,98.86,84.22
34,15,720,135.11,59141.85,150679.79,4990.24,40322.79,25.78,23.81,0.00,44.16,423.46,98.91,84.26
34,15,720,134.80,59232.98,151056.12,5003.74,38822.12,25.71,23.81,0.00,44.04,423.05,99.03,84.31
14,15,1080,93.32,99074.04,159688.93,4219.29,42580.93,37.48,23.78,0.00,106.81,774.24,97.72,66.23
14,15,1080,88.80,94975.12,157762.07,4280.79,34840.21,39.26,23.72,0.00,107.39,770.63,97.62,66.02
14,15,1080,92.24,98355.93,158613.36,4209.00,42365.86,36.98,23.73,0.00,106.91,771.33,97.78,66.12
15,15,1080,98.87,98751.00,157321.27,4149.13,43595.80,35.61,23.78,0.00,100.50,773.80,97.96,70.45
15,15,1080,93.91,94129.64,156148.67,4197.27,42992.53,37.43,23.80,0.00,100.35,769.83,97.80,70.29
15,15,1080,96.59,96880.63,158188.47,4134.47,43590.87,36.27,23.77,0.00,100.77,772.24,98.01,70.33
16,15,1080,104.26,98306.06,156170.06,4028.62,39402.81,33.62,23.79,0.00,94.45,772.04,98.11,74.68
16,15,1080,103.09,96335.39,156354.88,4014.19,40415.88,33.85,23.77,0.00,94.45,771.52,98.15,74.72
16,15,1080,100.95,94791.92,155565.25,4040.69,42626.81,34.20,23.78,0.00,94.29,770.42,98.10,74.80
17,15,1080,109.91,97347.23,155947.41,3933.59,37825.12,31.79,23.81,0.00,88.88,772.43,98.18,78.96
17,15,1080,109.52,96932.25,155109.65,3971.06,40612.06,31.85,23.80,0.00,88.96,770.97,98.21,79.10
17,15,1080,109.76,97514.67,155950.24,3902.88,34778.24,31.83,23.80,0.00,88.94,772.79,98.26,79.16
18,15,1080,116.34,97170.24,155242.00,3857.67,41837.44,30.37,23.82,0.00,83.79,771.73,98.35,83.65
18,15,1080,120.97,101139.87,155035.67,3858.83,38859.33,28.90,23.83,0.00,83.80,772.76,98.42,83.61
18,15,1080,119.47,100122.57,155844.22,3852.89,38201.61,28.62,23.79,0.00,84.06,772.27,98.34,83.41
19,15,1080,124.03,98150.23,154454.32,3777.79,36311.32,27.88,23.82,0.00,79.96,774.14,98.46,87.69
19,15,1080,120.66,96248.01,153631.32,3783.16,33104.63,28.82,23.81,0.00,79.92,771.81,98.39,87.84
19,15,1080,121.03,95621.42,154978.95,3747.95,42820.21,28.41,23.83,0.00,79.36,770.25,98.41,88.32
20,15,1080,123.90,93674.45,155258.05,3698.05,41378.35,28.12,23.82,0.00,75.80,769.65,98.44,93.72
20,15,1080,128.07,96741.80,154269.45,3664.55,38986.65,27.07,23.78,0.00,75.74,770.73,98.52,93.56
20,15,1080,125.86,94615.55,153778.60,3708.75,45225.65,27.52,23.82,0.00,75.33,770.37,98.49,93.88
21,15,1080,133.13,95678.24,158611.95,3493.67,46874.48,26.25,23.78,0.00,71.98,737.93,98.24,97.92
21,15,1080,138.09,99413.34,159815.76,3484.67,50616.14,24.88,23.78,0.00,72.14,737.35,98.53,97.70
21,15,1080,137.47,98733.71,159202.86,3561.24,49010.90,25.02,23.81,0.00,72.04,738.52,98.57,97.81
22,15,1080,132.46,94105.79,153639.55,3495.36,52912.50,24.39,23.48,0.00,70.66,722.84,97.38,97.70
22,15,1080,182.93,111416.97,210130.32,6876.18,119014.27,22.72,23.55,0.00,72.76,729.71,96.68,96.50
22,15,1080,135.06,97127.00,153080.50,3487.14,53958.05,23.02,23.37,0.00,72.30,726.11,97.01,96.87
23,15,1080,132.58,93542.90,147487.30,3371.91,54203.87,22.25,23.07,0.00,70.86,721.97,94.23,96.55
23,15,1080,125.66,89882.74,146422.96,3289.13,54814.57,24.63,23.00,0.00,70.77,718.07,94.69,96.26
23,15,1080,164.65,105061.35,199712.17,5154.87,114686.52,21.78,22.92,0.00,71.57,720.86,94.65,96.53
23,15,1080,135.29,95059.95,156527.70,3573.35,56806.78,22.24,22.95,0.00,71.33,723.49,94.78,96.75
23,15,1080,160.68,100510.92,193795.04,5010.35,107240.65,21.80,22.81,0.00,72.41,721.89,93.93,96.44
25,15,1080,163.97,98818.50,195304.56,5767.96,125348.72,19.60,22.24,0.00,69.47,706.50,90.93,95.21
====
22,15,1080,165.40,108488.13,205323.41,5776.77,120985.45,17.28,23.55,0.00,74.62,727.01,96.49,95.81
22,15,1080,180.09,106436.12,219408.36,6348.36,132253.27,18.66,23.33,0.00,74.19,722.67,95.78,95.96
22,15,1080,155.80,104783.34,187428.82,5724.00,97089.14,18.75,23.44,0.00,74.04,728.32,96.46,95.86
23,15,1080,133.48,103202.16,204203.17,5786.30,126874.91,15.02,23.03,0.00,73.44,716.91,94.04,95.08
23,15,1080,196.37,111726.54,224338.30,7349.61,150983.00,15.44,23.19,0.00,73.49,721.93,93.65,95.38
23,15,1080,121.63,97058.31,163978.91,4614.83,81486.65,15.82,23.12,0.00,73.62,717.21,96.58,94.35
24,15,1080,181.43,99693.84,196724.12,5606.83,118292.54,18.67,22.67,0.00,69.73,709.98,92.61,95.93
24,15,1080,136.79,95964.57,166348.29,5906.67,92380.83,15.18,22.69,0.00,72.73,709.56,91.99,94.34
24,15,1080,206.23,108019.86,212399.58,8401.96,144255.71,14.59,22.85,0.00,74.14,716.42,91.95,95.10
19,15,1080,126.15,101793.39,155210.32,3763.42,46446.95,26.61,23.79,0.00,79.63,771.65,98.54,90.49
19,15,1080,125.27,102392.28,156568.21,3767.16,40101.63,25.63,23.82,0.00,79.35,770.25,98.49,90.70
19,15,1080,123.71,101865.49,156582.68,3822.00,39507.47,26.05,23.80,0.00,79.92,771.68,98.49,90.59
20,15,1080,125.40,103751.24,156895.65,3689.95,41784.20,23.51,23.79,0.00,75.85,762.51,98.61,94.87
20,15,1080,125.78,100899.87,157060.20,3736.90,46611.10,24.49,23.84,0.00,75.90,765.13,98.58,94.56
20,15,1080,126.84,99143.91,156785.95,3700.10,46339.75,26.35,23.79,0.00,75.88,769.90,98.52,94.72
21,15,1080,144.58,111215.18,199106.57,6220.33,103360.81,17.18,23.84,0.00,76.72,735.71,98.00,95.67
21,15,1080,124.09,105429.52,193864.57,5084.05,95488.05,17.68,23.82,0.00,74.63,735.18,98.00,95.92
21,15,1080,123.99,99867.39,169922.19,4727.86,72804.62,19.52,23.85,0.00,76.14,733.57,98.13,96.01
22,15,1080,140.02,102460.57,191962.77,5285.32,105464.36,17.91,23.51,0.00,74.64,726.47,96.37,95.47
22,15,1080,120.00,105406.45,191353.23,5610.59,106136.27,14.12,23.48,0.00,77.87,727.94,96.40,94.83
22,15,1080,122.65,107688.57,197623.09,5489.64,111709.36,15.20,23.54,0.00,77.53,732.18,96.44,95.26
23,15,1080,295.67,130150.46,269232.48,13854.87,215402.57,13.68,23.17,0.00,72.76,719.64,93.89,95.47
23,15,1080,147.00,96091.54,171483.30,4647.52,83378.26,19.06,22.87,0.00,72.90,716.03,94.40,95.20
23,15,1080,189.90,104523.33,201180.39,6965.57,126366.09,17.87,22.94,0.00,73.39,718.87,93.49,95.52
24,15,1080,126.12,90562.73,151656.08,3796.25,72453.67,17.23,22.56,0.00,73.59,717.17,92.55,94.77
24,15,1080,185.30,104058.66,193014.46,6920.83,120914.42,15.45,22.67,0.00,73.72,699.91,93.12,95.19
24,15,1080,188.88,101097.03,202162.62,6185.00,131071.38,16.79,22.76,0.00,72.48,718.59,92.38,94.95
19,15,1080,123.01,102917.49,156854.05,3851.47,46595.42,25.43,23.82,0.00,79.96,771.89,98.53,90.47
19,15,1080,124.64,99903.91,155746.74,3781.16,37150.21,27.25,23.79,0.00,79.50,771.21,98.56,90.92
19,15,1080,124.47,102712.15,156259.26,3914.68,39102.53,26.02,23.81,0.00,79.86,771.57,98.54,90.60
19,15,1080,121.83,98426.64,155099.00,3845.11,38731.05,26.55,23.81,0.00,79.71,769.35,98.48,90.56
19,15,1080,123.38,99890.26,156288.05,3708.21,38481.37,26.96,23.77,0.00,79.80,772.15,98.48,90.66
19,15,1080,124.74,100149.46,156331.16,3828.47,36110.32,27.79,23.78,0.00,79.88,771.44,98.53,90.67
19,15,1080,121.21,98800.57,155882.79,3785.37,40115.53,27.16,23.81,0.00,80.17,771.18,98.47,90.36
