num_task,cpu-allocated,resolution,time-elapsed,task-clock(ms),context-switches,cpu-migrations,page-faults,avg-fps,avg-q,avg-bitrate(kbits/s),avg-process-CPU(%),avg-process-Memory(MB),avg-system-CPU(%),avg-system-Memory(%)
19,15,1080,123.41,99660.20,155440.53,3848.89,40805.95,26.34,23.81,0.00,79.43,769.59,98.54,90.72
20,15,1080,131.43,101026.10,158202.40,3771.25,34279.25,26.21,23.83,0.00,75.66,761.56,98.56,95.15
20,15,1080,126.72,101665.86,156726.90,3736.05,47071.85,24.19,23.80,0.00,75.63,765.04,98.61,94.98
20,15,1080,128.33,99705.97,157018.95,3673.45,46774.80,25.66,23.82,0.00,75.26,764.71,98.58,94.98
20,15,1080,128.14,99703.71,157612.80,3657.50,46750.00,25.86,23.81,0.00,75.67,766.23,98.50,94.96
20,15,1080,131.42,102145.15,156900.40,3803.80,47470.80,25.90,23.82,0.00,75.76,768.84,98.58,94.98
20,15,1080,124.83,98475.89,156280.85,3711.35,45948.65,25.44,23.79,0.00,75.72,766.60,98.55,94.92
20,15,1080,128.48,100598.16,157620.90,3704.45,46143.65,25.24,23.83,0.00,75.46,762.71,98.59,95.01
20,15,1080,124.52,100046.97,156734.00,3793.30,46771.15,25.02,23.82,0.00,75.71,763.12,98.53,94.86
21,15,1080,120.00,114086.68,210481.14,6046.76,120593.29,14.59,23.88,0.00,75.74,736.10,98.00,95.73
21,15,1080,161.19,107337.37,200536.14,5760.43,103684.86,20.68,23.87,0.00,74.31,733.68,98.07,96.52
21,15,1080,198.64,123068.75,249944.48,8895.90,165900.33,14.87,23.91,0.00,76.61,733.87,97.77,95.72
21,15,1080,128.57,110837.09,203570.95,6679.05,109953.76,16.55,23.89,0.00,75.86,734.42,97.92,95.97
21,15,1080,214.99,121907.11,240525.14,8753.62,154471.90,15.86,23.89,0.00,75.32,734.73,97.75,96.20
21,15,1080,154.23,105943.85,203046.81,5856.00,108171.10,20.43,23.84,0.00,74.57,732.68,98.01,96.35
21,15,1080,156.64,106260.75,201936.71,6426.71,106021.81,19.49,23.85,0.00,75.87,733.33,97.85,96.65
21,15,1080,134.28,105890.32,183850.52,5630.48,83728.10,18.91,23.85,0.00,75.17,734.06,98.15,96.09
22,15,1080,184.32,110970.33,217636.55,6654.05,130844.18,17.35,23.51,0.00,74.25,726.78,95.98,95.69
22,15,1080,156.88,103749.12,189147.73,5658.45,98811.73,19.13,23.41,0.00,74.67,726.61,96.38,95.96
22,15,1080,142.03,106992.19,199843.18,5876.36,114096.36,16.48,23.50,0.00,74.08,728.01,96.47,95.51
22,15,1080,139.75,105470.63,191993.41,5337.14,103205.00,16.67,23.52,0.00,75.44,729.54,96.43,95.49
22,15,1080,120.00,113533.02,229431.86,7174.18,150233.14,12.86,23.52,0.00,75.11,726.35,96.00,94.66
22,15,1080,123.35,99596.38,177023.64,4511.41,86276.27,17.07,23.49,0.00,74.38,726.57,96.26,95.38
22,15,1080,134.67,105937.28,184652.95,5240.82,95869.95,16.62,23.68,0.00,75.82,731.41,96.50,95.62
22,15,1080,146.26,107817.62,208720.59,7223.23,130144.95,15.61,23.55,0.00,74.65,728.46,95.99,95.60
23,15,1080,120.00,99317.57,180596.39,4992.22,100743.87,12.16,23.07,0.00,74.94,724.52,93.67,94.82
23,15,1080,193.29,110184.95,223232.52,8913.52,152319.65,14.26,23.13,0.00,74.11,720.92,93.64,94.99
23,15,1080,158.19,102737.12,203511.00,6181.00,125826.22,15.56,23.28,0.00,74.43,722.45,94.46,95.17
23,15,1080,147.58,99436.68,192376.17,5309.57,112904.48,16.61,23.25,0.00,73.91,718.60,94.02,94.47
23,15,1080,120.00,100239.77,185840.30,5679.74,106947.52,10.67,22.95,0.00,74.33,716.55,93.25,93.91
23,15,1080,208.13,108478.07,225254.87,7710.61,154837.39,15.42,23.08,0.00,74.10,714.60,93.80,95.01
23,15,1080,242.03,118711.11,242808.04,11264.87,178014.39,13.10,23.17,0.00,73.11,714.20,94.56,95.63
23,15,1080,151.36,102126.29,199825.78,6304.13,123011.35,15.14,23.05,0.00,74.76,717.48,93.80,94.65
24,15,1080,193.61,102102.89,205417.83,6654.42,137408.83,16.56,22.83,0.00,72.37,708.91,92.92,94.77
24,15,1080,120.00,90294.76,149573.88,4050.75,73503.50,15.71,22.31,0.00,73.62,711.48,92.57,93.76
24,15,1080,122.72,99576.44,178150.83,5959.08,105848.67,13.26,22.65,0.00,72.64,713.38,91.67,95.60
24,15,1080,141.43,95733.93,168933.62,5024.04,93272.71,15.96,22.81,0.00,73.33,712.27,92.69,94.37
24,15,1080,295.34,127407.52,267678.75,13663.58,209916.00,12.70,22.83,0.00,71.53,704.77,91.70,95.06
24,15,1080,168.27,104842.03,190222.25,7910.46,122984.71,12.59,22.59,0.00,73.09,713.26,92.38,94.11
24,15,1080,207.69,107940.35,229741.25,8299.58,159639.08,13.43,22.66,0.00,73.04,713.39,91.79,94.50
24,15,1080,200.99,104325.42,205447.92,6543.46,126674.38,15.94,22.27,0.00,73.04,702.81,93.26,95.30
36,15,480,112.63,44319.44,125781.19,5986.39,40354.19,30.94,23.74,0.00,40.86,259.26,96.89,56.47
36,15,480,111.20,44794.78,126118.25,5909.78,36392.19,31.77,23.78,0.00,40.91,259.37,97.20,56.45
36,15,480,110.79,43678.59,125590.31,6036.69,35865.19,31.81,23.79,0.00,41.08,258.99,96.86,56.32
36,15,480,108.15,43573.91,123472.39,5924.72,26571.67,32.45,23.77,0.00,40.92,259.58,97.11,56.51
36,15,480,108.10,43372.55,126190.86,6074.39,35988.11,32.54,23.79,0.00,40.88,258.79,96.83,56.34
36,15,480,108.26,42482.42,125657.94,6065.44,28251.97,32.79,23.79,0.00,40.90,259.74,97.05,56.48
36,15,480,109.85,44281.50,125906.89,6039.94,38057.44,32.01,23.80,0.00,40.91,259.08,97.04,56.43
36,15,480,109.63,44278.96,125687.47,5919.86,36391.17,31.86,23.79,0.00,40.77,259.53,96.98,56.60
37,15,480,112.06,44139.15,125638.22,5844.30,30018.51,31.39,23.78,0.00,39.83,259.11,97.25,57.83
37,15,480,112.55,44402.88,125344.73,5899.70,33313.78,31.16,23.80,0.00,39.90,259.92,97.33,57.89
37,15,480,114.57,44844.25,125424.11,5774.59,31719.38,30.24,23.79,0.00,39.83,260.09,97.21,58.06
37,15,480,113.47,44195.36,125892.46,5906.16,37107.62,30.78,23.79,0.00,39.84,259.46,97.08,57.86
37,15,480,110.26,43385.45,125494.65,5911.22,35173.14,31.90,23.79,0.00,39.75,258.95,97.20,57.78
37,15,480,111.36,43332.06,125594.54,5884.41,30361.35,31.51,23.78,0.00,39.81,259.29,97.23,57.84
37,15,480,110.79,43549.45,125493.38,5998.92,36577.38,31.72,23.81,0.00,39.78,259.26,97.23,57.87
37,15,480,113.54,44339.15,125703.19,5875.19,32988.27,30.70,23.79,0.00,39.84,259.28,97.24,57.86
38,15,480,114.76,44226.60,122287.37,5683.00,36362.11,30.47,23.77,0.00,38.84,259.22,97.24,59.16
38,15,480,116.12,44737.63,125359.79,5688.71,36435.66,30.18,23.81,0.00,38.85,259.90,97.47,59.37
38,15,480,113.46,43114.94,125684.92,5710.76,26769.76,30.84,23.80,0.00,38.79,259.22,97.17,59.17
38,15,480,115.03,44056.66,125143.45,5706.84,28324.13,30.22,23.78,0.00,38.91,259.05,97.36,59.10
38,15,480,114.41,43837.95,125426.39,5878.84,32687.71,30.62,23.80,0.00,38.83,259.21,97.43,59.19
38,15,480,113.87,43935.28,125609.89,5858.05,31992.34,31.10,23.81,0.00,38.80,259.29,97.28,59.21
38,15,480,113.63,43634.60,125524.37,5751.50,33993.95,30.89,23.80,0.00,38.86,259.37,97.29,59.15
38,15,480,113.79,43910.26,125471.39,5804.26,35752.71,30.98,23.78,0.00,38.84,259.14,97.19,59.13
39,15,480,115.28,43407.70,125474.49,5775.10,28696.49,30.47,23.79,0.00,37.92,259.37,97.37,60.51
39,15,480,115.84,43431.94,124601.38,5695.74,27018.79,29.91,23.81,0.00,37.86,259.36,97.39,60.58
39,15,480,117.65,43780.20,124526.54,5708.69,30087.05,29.17,23.80,0.00,37.95,259.22,97.31,60.47
39,15,480,117.23,43891.69,125331.90,5656.95,31121.46,29.68,23.80,0.00,37.99,259.14,97.46,60.37
39,15,480,116.69,43900.61,124920.54,5664.69,33538.87,30.02,23.76,0.00,37.77,259.39,97.42,60.61
39,15,480,116.23,43688.35,125033.49,5732.54,31349.31,30.27,23.80,0.00,37.89,259.53,97.46,60.54
39,15,480,116.00,43414.09,124631.56,5795.00,33523.64,29.80,23.76,0.00,37.84,259.37,97.26,60.59
39,15,480,117.33,44095.59,124699.85,5662.00,30538.85,29.57,23.80,0.00,37.88,259.35,97.33,60.55
40,15,480,119.48,44064.49,124414.30,5585.73,27407.45,28.68,23.79,0.00,37.04,259.68,97.63,61.93
40,15,480,118.81,43725.75,124424.95,5568.05,26182.50,29.50,23.80,0.00,37.00,259.57,97.54,61.91
40,15,480,119.54,43882.61,121794.90,5279.40,25026.75,29.01,23.80,0.00,37.01,259.74,97.50,61.99
40,15,480,119.96,44222.95,124617.10,5567.48,34843.75,28.89,23.80,0.00,36.97,259.59,97.55,61.97
40,15,480,118.64,43706.07,124872.18,5699.30,32310.00,29.64,23.80,0.00,37.00,259.06,97.37,61.85
40,15,480,119.13,43807.74,124957.85,5641.35,36662.53,29.31,23.78,0.00,36.92,259.17,97.38,61.93
40,15,480,119.57,44003.26,124846.12,5727.65,31901.75,29.10,23.80,0.00,37.04,259.47,97.57,61.86
40,15,480,119.82,44159.70,123729.43,5516.57,26174.35,28.72,23.80,0.00,37.04,259.80,97.44,61.99
41,15,480,122.04,43763.72,124212.10,5546.76,30653.83,28.38,23.80,0.00,36.19,259.43,97.77,63.17
41,15,480,121.61,43835.14,124235.73,5458.66,29783.90,28.36,23.79,0.00,36.07,259.68,97.61,63.35
41,15,480,121.40,43584.41,124887.10,5375.61,32938.93,29.14,23.82,0.00,36.08,259.44,97.48,63.31
41,15,480,120.67,43927.38,124611.76,5494.37,30404.17,28.14,23.82,0.00,36.29,259.35,97.55,63.15
41,15,480,120.77,43219.86,124270.10,5460.29,29006.37,28.38,23.81,0.00,36.10,259.20,97.60,63.24
41,15,480,122.82,44371.79,123650.10,5371.27,31631.24,27.97,23.79,0.00,36.10,259.50,97.62,63.34
41,15,480,120.90,43568.74,124619.66,5354.71,30867.80,28.48,23.80,0.00,36.11,259.25,97.58,63.27
41,15,480,120.73,43525.75,124680.39,5413.54,29837.41,28.94,23.80,0.00,36.15,259.04,97.60,63.14
42,15,480,124.97,44204.30,124908.52,5393.69,36531.19,27.68,23.81,0.00,35.26,259.42,97.67,64.60
42,15,480,124.65,43992.52,124253.21,5392.90,29832.07,27.93,23.80,0.00,35.32,259.63,97.82,64.62
42,15,480,123.36,43593.62,124931.95,5414.12,30424.02,28.05,23.80,0.00,35.31,259.15,97.78,64.55
42,15,480,125.00,44078.27,124617.88,5431.76,33116.48,28.06,23.80,0.00,35.35,259.46,97.84,64.58
42,15,480,122.76,43743.64,124049.21,5348.60,32148.71,27.34,23.80,0.00,35.30,258.93,97.71,64.46
42,15,480,123.00,43637.30,124196.24,5429.07,32257.17,27.80,23.81,0.00,35.32,259.28,97.75,64.58
42,15,480,123.65,43592.64,124059.05,5488.31,35093.12,28.07,23.82,0.00,35.27,259.15,97.66,64.58
42,15,480,123.72,43783.14,124249.14,5323.57,29810.52,28.18,23.82,0.00,35.34,259.71,97.76,64.68
25,15,720,108.56,63553.14,169408.80,5822.76,45760.36,32.72,23.77,0.00,59.30,421.56,97.68,65.96
25,15,720,111.62,65013.13,170331.16,5661.28,41123.04,31.59,23.75,0.00,59.33,422.28,97.67,66.11
25,15,720,111.22,64255.47,169789.24,5893.40,42202.48,31.47,23.77,0.00,59.23,421.24,97.80,65.95
25,15,720,112.37,64775.16,168497.28,5762.04,39510.40,31.14,23.76,0.00,59.43,422.12,97.77,65.96
25,15,720,112.00,65493.15,168140.20,5698.52,45234.48,31.44,23.77,0.00,59.28,423.78,97.80,66.31
25,15,720,112.74,65416.74,168769.92,5675.28,47325.60,30.84,23.80,0.00,59.47,422.20,97.74,65.96
25,15,720,111.74,65564.41,168761.20,5818.32,48781.92,31.47,23.78,0.00,59.35,423.98,97.79,66.24
25,15,720,109.97,64781.31,169597.76,5696.00,40920.52,32.33,23.79,0.00,59.47,423.53,97.77,66.20
26,15,720,114.84,65243.93,168416.54,5646.69,44979.88,30.64,23.77,0.00,57.22,423.15,97.95,68.45
26,15,720,114.99,64970.97,168189.23,5500.58,47039.42,30.37,23.79,0.00,57.00,423.14,97.86,68.53
26,15,720,115.26,65189.66,169264.85,5645.38,43787.85,30.24,23.76,0.00,57.02,423.32,97.85,68.55
26,15,720,114.11,64656.68,168332.77,5484.88,44582.77,30.75,23.76,0.00,57.05,422.60,97.89,68.43
26,15,720,114.55,65018.30,168205.46,5606.81,50822.65,30.92,23.79,0.00,57.05,422.47,97.85,68.43
26,15,720,114.69,64118.78,168259.35,5596.00,47255.62,30.20,23.81,0.00,57.22,421.58,97.91,68.21
26,15,720,112.35,63119.93,168383.69,5767.62,47357.23,31.11,23.76,0.00,57.09,421.31,97.78,68.20
26,15,720,112.99,63481.01,169073.23,5799.46,43300.08,31.12,23.78,0.00,56.98,420.08,97.75,68.10
27,15,720,118.88,65232.44,167413.48,5415.81,45979.33,29.47,23.78,0.00,55.11,422.38,98.05,70.68
27,15,720,117.63,64428.75,168087.70,5425.00,48802.52,29.81,23.77,0.00,55.09,422.95,97.88,70.82
27,15,720,117.60,64283.73,167619.74,5444.11,43803.59,29.65,23.79,0.00,55.03,421.65,97.95,70.66
27,15,720,119.16,65372.83,167259.19,5372.30,46443.26,29.53,23.79,0.00,55.06,423.36,98.07,68.52
27,15,720,120.12,65424.25,167237.56,5272.00,43284.93,28.96,23.81,0.00,55.11,422.96,98.11,67.93
27,15,720,114.00,61808.42,157880.37,6068.07,42296.41,30.55,23.82,0.00,55.16,421.65,98.19,66.99
27,15,720,114.98,62790.84,152496.26,6143.37,40984.67,30.12,23.79,0.00,55.30,423.91,98.33,66.97
27,15,720,114.70,63243.16,152613.52,6129.70,46597.41,30.62,23.78,0.00,55.34,423.66,98.35,66.88
28,15,720,119.01,63375.64,152329.18,6016.11,43588.89,28.76,23.77,0.00,53.31,422.00,98.42,69.03
28,15,720,119.52,63460.83,151979.61,5977.46,49056.57,28.94,23.80,0.00,53.31,422.06,98.48,69.02
28,15,720,117.10,62210.12,153153.21,6103.61,48473.32,29.65,23.81,0.00,53.35,421.59,98.36,68.93
28,15,720,118.45,62485.00,152180.07,6006.32,43578.93,28.76,23.75,0.00,53.26,421.41,98.38,68.95
28,15,720,118.29,62807.82,151865.50,5899.00,40015.25,29.61,23.79,0.00,53.36,421.89,98.42,68.97
28,15,720,118.49,62959.94,151626.86,5905.96,46832.93,28.96,23.77,0.00,53.42,424.59,98.42,69.34
28,15,720,118.06,62522.15,152461.71,6045.07,39970.43,29.35,23.78,0.00,53.37,421.77,98.45,68.96
28,15,720,118.39,62890.96,152337.39,6033.82,46925.43,29.34,23.80,0.00,53.42,421.34,98.42,68.78
29,15,720,122.80,63865.91,152141.31,5626.90,47053.52,27.52,23.81,0.00,51.61,422.10,98.50,71.31
29,15,720,122.91,63141.29,151375.21,5882.86,46916.07,27.88,23.80,0.00,51.53,421.80,98.53,71.34
29,15,720,122.86,62898.96,151856.93,5658.24,46185.03,28.44,23.82,0.00,51.52,422.43,98.49,71.45
29,15,720,119.92,61658.40,152116.38,5826.38,49055.66,29.16,23.81,0.00,51.65,422.60,98.43,71.34
29,15,720,122.63,63976.21,151800.83,5505.83,42872.79,27.14,23.79,0.00,51.54,423.53,98.58,71.61
29,15,720,120.63,62127.08,151788.76,5701.97,42546.90,28.67,23.77,0.00,51.61,422.60,98.67,71.32
29,15,720,120.95,62567.73,151420.76,5790.72,44160.86,28.48,23.78,0.00,51.67,422.76,98.86,71.41
29,15,720,119.77,61509.00,153025.14,5940.24,48568.52,28.88,23.80,0.00,51.54,420.28,98.43,71.02
30,15,720,127.55,63473.57,150940.43,5401.57,44401.40,27.36,23.80,0.00,50.04,423.22,98.60,73.77
30,15,720,125.13,62284.90,151362.40,5569.90,43980.77,28.06,23.81,0.00,49.82,422.65,98.63,73.80
30,15,720,127.98,63455.26,151305.73,5447.50,45417.53,27.37,23.79,0.00,49.83,423.60,98.55,73.92
30,15,720,124.84,63103.13,151792.63,5555.17,44641.23,26.69,23.80,0.00,49.80,421.92,98.68,73.67
30,15,720,123.70,61753.46,150960.83,5640.27,43697.53,27.73,23.81,0.00,49.75,422.23,98.51,73.81
30,15,720,124.87,62122.12,150909.60,5540.43,42603.77,27.73,23.80,0.00,49.89,423.52,98.70,73.93
30,15,720,125.31,62760.13,151660.53,5471.40,45203.47,27.88,23.84,0.00,49.93,422.18,98.66,73.58
30,15,720,126.02,63296.47,151292.60,5474.67,43833.83,27.14,23.78,0.00,49.91,423.72,98.65,73.90
38,15,480,109.31,42078.35,117363.63,6486.61,32451.47,32.39,23.79,0.00,39.15,259.36,97.90,56.07
38,15,480,111.61,42875.52,117431.32,6517.37,31125.05,31.35,23.79,0.00,39.15,259.08,97.90,56.09
38,15,480,111.69,42657.94,117253.11,6533.92,38169.03,31.23,23.76,0.00,39.05,259.73,97.85,56.18
38,15,480,112.62,42829.03,116781.79,6425.63,30793.82,31.05,23.79,0.00,39.15,259.48,98.05,56.11
38,15,480,114.53,43864.13,117052.89,6258.03,36676.47,30.35,23.78,0.00,39.14,259.96,97.95,56.27
39,15,480,113.38,42085.00,116989.03,6370.56,29974.64,30.77,23.78,0.00,38.21,259.04,97.99,57.40
39,15,480,113.48,42521.65,117380.21,6386.67,29950.03,30.72,23.79,0.00,38.10,259.26,98.13,57.55
39,15,480,112.86,42628.05,117168.77,6247.67,25874.92,31.23,23.81,0.00,38.15,259.20,98.02,57.49
39,15,480,113.20,42289.18,117273.56,6368.92,34407.72,30.75,23.78,0.00,38.08,259.16,97.96,57.45
39,15,480,113.19,42537.12,117310.33,6354.95,31649.46,30.83,23.81,0.00,38.17,259.16,97.94,57.41
40,15,480,115.84,42627.30,117087.38,6178.38,28754.78,30.05,23.80,0.00,37.30,259.63,98.18,58.83
40,15,480,117.15,43190.32,116717.60,6043.50,28473.70,29.44,23.80,0.00,37.33,259.82,98.25,58.86
40,15,480,115.87,42510.56,117311.52,6184.48,30639.83,30.03,23.78,0.00,37.15,259.31,98.17,58.97
40,15,480,116.75,43108.81,117383.25,6034.80,36845.12,29.87,23.78,0.00,37.19,259.43,98.04,58.92
40,15,480,116.29,42856.96,117504.60,6199.23,34868.07,30.15,23.81,0.00,37.20,259.07,98.09,58.78
41,15,480,116.97,41966.31,116703.83,5983.10,30728.90,29.65,23.80,0.00,36.31,259.15,98.29,60.16
41,15,480,117.78,42499.21,116962.54,5979.39,29788.71,29.27,23.80,0.00,36.35,259.53,98.07,60.22
41,15,480,120.10,43486.69,116922.88,6049.17,27596.66,29.04,23.80,0.00,36.40,259.77,98.36,60.30
41,15,480,118.75,42971.51,117126.10,6134.51,34105.90,29.08,23.81,0.00,36.47,259.41,98.19,60.10
41,15,480,118.95,43093.02,116892.24,5952.20,34617.20,28.63,23.80,0.00,36.45,259.26,98.20,60.12
42,15,480,120.00,42455.12,117113.40,6014.52,26578.36,29.00,23.81,0.00,35.54,259.30,98.14,61.48
42,15,480,120.47,42711.77,116189.40,5895.45,28300.71,28.85,23.82,0.00,35.59,259.62,98.35,61.58
42,15,480,119.15,42030.97,116967.17,6038.76,31150.62,28.89,23.80,0.00,35.42,258.67,98.27,61.47
42,15,480,119.23,42219.73,117033.69,6017.74,26517.69,29.03,23.81,0.00,35.57,258.92,98.22,61.42
42,15,480,119.28,42112.10,116144.86,5899.14,32377.52,28.90,23.81,0.00,35.56,259.43,98.26,61.54
43,15,480,122.39,42454.87,116774.51,5815.63,31914.28,27.88,23.83,0.00,34.77,259.16,98.34,62.80
43,15,480,122.57,42446.90,115735.91,5749.70,31112.49,28.16,23.81,0.00,34.75,259.57,98.35,62.97
