num_task, cpu-allocated, resolution, time-elapsed, task-clock(ms) ,context-switches ,cpu-migrations ,page-faults ,avg-fps ,avg-q ,avg-bitrate(kbits/s) ,avg-process-CPU(%) ,avg-process-Memory(MB) ,avg-system-CPU(%) ,avg-system-Memory(%)
2,10,1080,122.28,422755.64,200368.00,16762.00,25994.50,29.49,22.56,0.00,349.15,715.70,69.72,29.96
2,10,1080,121.53,393042.28,177168.50,18052.00,22485.50,29.50,23.88,0.00,324.56,533.80,64.55,25.91
10,10,1080,264.62,258993.56,169261.40,4697.40,29489.10,13.54,24.05,0.00,98.41,537.38,98.43,74.75
10,10,1080,120.76,92737.74,147010.00,25604.90,19277.90,29.49,23.99,0.00,76.99,533.77,76.13,75.45
1,10,1080,121.68,200765.88,130316.00,20188.00,21774.00,29.55,23.91,0.00,166.57,535.22,15.04,20.77
2,10,1080,120.24,197092.03,135318.00,30850.00,22370.50,29.48,23.94,0.00,164.28,535.92,31.39,26.59
4,10,1080,122.31,169726.86,146374.75,29754.25,22139.50,29.49,23.94,0.00,139.98,527.34,55.19,38.49
4,10,1080,122.19,169760.10,146571.25,29997.00,21152.25,29.49,24.01,0.00,140.46,533.41,56.08,39.12
8,10,1080,121.28,108896.01,147951.50,26404.12,19043.00,29.50,24.02,0.00,90.13,533.58,71.90,63.31
16,10,1080,3.03,602.29,1851.19,78.31,5750.12,14.16,23.23,0.00,68.57,458.98,91.80,95.53
12,10,1080,121.19,86233.55,137931.25,14068.92,22914.83,29.44,24.03,0.00,71.32,530.77,85.43,86.38
14,10,1080,121.64,81159.20,128611.36,8179.07,25311.57,28.82,24.04,0.00,67.11,501.73,93.85,98.13
15,10,1080,114.61,78181.63,115786.40,3148.47,30870.80,26.87,23.28,0.00,67.51,474.26,94.20,96.21
16,10,1080,107.28,71878.88,109640.88,3907.06,30342.25,25.09,22.28,0.00,64.65,464.71,90.31,96.22
1,10,1080,121.48,204040.74,130634.00,20283.00,23580.00,29.48,24.08,0.00,169.43,529.77,15.37,14.11
2,10,1080,122.27,197106.22,135928.00,30888.00,20937.50,29.49,23.99,0.00,163.13,530.80,31.38,20.17
3,10,1080,122.21,185368.28,142844.33,32288.67,21220.00,29.49,23.98,0.00,153.35,530.96,45.14,26.25
4,10,1080,122.19,167361.26,144205.00,29461.50,21496.00,29.48,23.96,0.00,138.47,531.01,54.76,32.27
5,10,1080,122.20,151878.69,148152.80,27607.40,21117.40,29.49,23.99,0.00,125.69,531.09,62.37,38.33
6,10,1080,122.01,134997.55,148024.50,26183.83,21391.83,29.49,23.98,0.00,111.70,531.14,66.57,44.51
7,10,1080,121.89,121710.16,148143.71,25884.57,19699.29,29.49,23.95,0.00,100.71,530.97,70.08,50.53
8,10,1080,121.55,109532.67,147497.38,24862.25,19989.38,29.49,23.97,0.00,90.65,530.89,72.09,56.65
9,10,1080,121.15,99282.42,147914.67,26371.56,19051.78,29.50,23.99,0.00,82.65,531.02,73.91,62.49
10,10,1080,121.56,92627.86,146169.50,23712.30,18098.60,29.49,24.01,0.00,77.03,531.35,76.59,68.68
11,10,1080,121.71,88131.63,146302.36,23280.18,19961.55,29.49,23.99,0.00,72.91,531.04,79.74,74.64
12,10,1080,121.61,85769.25,142048.25,19023.75,20867.42,29.47,24.01,0.00,70.95,530.74,84.73,80.80
13,10,1080,121.81,84427.09,132526.31,12355.38,20021.38,29.15,24.02,0.00,69.81,530.71,90.37,86.80
14,10,1080,121.56,81609.13,126881.71,7894.07,20461.21,28.76,24.01,0.00,67.47,530.52,94.13,92.78
15,10,1080,124.31,81115.03,119867.73,3628.53,25468.53,27.39,24.06,0.00,65.61,499.05,97.80,98.14
16,10,1080,39.53,25388.94,37909.94,997.12,11288.56,25.11,23.31,0.00,63.71,477.93,94.82,96.83
1,10,480,122.43,75857.97,112685.00,21920.00,22752.00,29.46,23.82,0.00,90.59,232.77,9.12,23.90
2,10,480,121.53,108239.32,122073.50,30445.00,39312.00,29.47,23.77,0.00,90.49,232.75,17.58,26.39
3,10,480,122.23,107786.37,124828.00,30668.67,39212.33,29.48,23.76,0.00,89.53,232.91,25.90,28.82
4,10,480,121.69,107048.47,129732.00,33537.25,39297.50,29.49,23.79,0.00,89.26,232.68,34.85,31.20
5,10,480,122.20,106510.87,132225.40,32418.60,39276.00,29.49,23.79,0.00,88.33,233.04,43.31,33.55
6,10,480,122.22,101753.26,131451.33,30793.50,38379.00,29.49,23.78,0.00,84.41,233.25,49.86,36.03
7,10,480,122.20,97580.76,135944.14,31414.00,36638.57,29.48,23.78,0.00,80.85,233.22,55.99,38.50
8,10,480,122.20,91335.62,134186.00,32072.88,36297.12,29.49,23.79,0.00,75.69,233.04,59.95,40.95
9,10,480,121.65,82647.43,134034.22,32451.00,33495.22,29.49,23.77,0.00,70.81,233.00,63.13,43.48
10,10,480,121.60,74792.00,131466.00,33844.60,33725.40,29.49,23.76,0.00,65.86,233.10,65.27,45.88
12,10,480,121.77,68825.05,132003.75,35325.08,35212.67,29.49,23.78,0.00,57.02,232.96,68.33,51.01
16,10,480,121.68,52595.18,129474.31,37605.62,35340.62,29.49,23.76,0.00,44.37,233.10,70.53,64.88
18,10,480,121.52,48737.12,129390.17,36337.94,36423.78,29.49,23.79,0.00,40.38,233.04,72.16,69.38
20,10,480,121.56,43888.43,127722.95,37240.85,35675.90,29.49,23.76,0.00,36.93,232.91,73.24,70.45
22,10,480,121.65,42063.39,127862.36,33357.82,37869.73,29.49,23.80,0.00,34.87,232.87,76.14,75.14
24,10,480,121.56,39759.77,126656.21,30153.17,35116.75,29.49,23.78,0.00,33.34,233.22,79.50,80.01
26,10,480,121.46,39026.82,124587.19,24581.85,35095.77,29.44,23.76,0.00,32.34,233.05,83.67,84.941,10,480,1.01,39.13,0.00,0.00,3344.00,0.00,0.00,0.00,10.00,0.00,0.00,43.20
2,10,480,1.00,31.45,0.00,0.00,2942.00,0.00,0.00,0.00,11.00,0.00,0.00,43.20
1,10,480,121.48,100178.35,120553.00,21017.00,37738.00,29.47,23.89,0.00,84.32,228.40,7.59,41.51
2,10,480,121.52,108353.71,123048.50,28801.00,38963.50,29.49,23.81,0.00,90.04,230.18,17.03,43.65
4,10,480,122.25,104888.95,127438.25,32106.00,39677.00,29.49,23.77,0.00,86.97,230.63,33.65,48.59
8,10,480,121.96,87141.33,132984.88,31873.50,32248.25,29.49,23.80,0.00,77.12,229.50,61.11,58.17
12,10,480,121.52,68581.50,133368.17,36409.75,33072.50,29.49,23.79,0.00,56.85,229.37,67.49,67.78
16,10,480,121.50,54015.48,131536.31,38095.88,32550.06,29.49,23.79,0.00,44.76,229.26,71.07,77.39
20,10,480,121.32,43344.75,129603.65,39154.25,32752.80,29.49,23.79,0.00,35.94,213.04,71.13,87.19
24,10,480,121.29,38789.24,129563.92,34324.67,41299.46,29.49,23.79,0.00,32.15,198.80,76.71,96.65
28,10,480,121.41,36912.46,128385.54,25127.25,32328.00,29.49,23.79,0.00,30.90,229.54,86.00,78.99
32,10,480,121.91,36957.55,120656.09,5718.53,31713.12,29.08,23.80,0.00,30.57,229.01,97.26,88.74
36,10,480,0.00,0.00,0.00,0.00,0.00,25.89,23.82,0.00,27.58,194.18,98.22,97.38
40,10,480,3.21,462.54,1532.80,171.38,2894.22,11.86,23.61,0.00,28.57,189.74,95.57,98.01
33,10,480,124.47,37023.13,115253.91,5457.73,36879.79,28.05,23.77,0.00,30.02,229.31,98.03,89.61
34,10,480,0.00,0.00,0.00,0.00,0.00,26.91,23.81,0.00,29.07,212.84,98.10,91.95
35,10,480,0.00,0.00,0.00,0.00,0.00,26.99,23.79,0.00,28.37,206.20,98.16,93.88
33,10,480,124.09,36998.32,115403.58,5408.21,32986.39,27.89,23.77,0.00,30.00,225.88,98.04,89.45
34,10,480,76.99,22512.61,71071.62,3277.38,18252.35,27.73,23.78,0.00,29.17,218.07,98.07,91.83
16,10,720,121.36,56005.91,135771.12,33329.81,41385.69,29.47,23.84,0.00,46.36,324.91,73.79,67.20
20,10,720,121.51,53536.05,136149.20,21857.20,35818.25,29.49,23.85,0.00,44.31,328.45,88.18,82.32
24,10,720,0.00,0.00,0.00,0.00,0.00,26.74,23.85,0.00,41.49,297.44,98.44,96.38
28,10,720,0.00,0.00,0.00,0.00,0.00,14.90,23.09,0.00,38.89,278.23,93.01,96.69
==========
30,10,480,121.42,37320.60,128116.47,12941.00,33945.97,29.46,23.80,0.00,30.94,228.21,92.38,82.37
31,10,480,121.38,37430.81,125682.90,7059.87,32384.06,29.33,23.79,0.00,31.02,228.60,95.60,84.83
32,10,480,121.68,36750.20,122486.84,5739.28,32091.84,29.23,23.80,0.00,30.43,228.60,96.78,87.37
33,10,480,123.56,36782.06,116092.06,5503.70,30608.52,28.44,23.78,0.00,29.97,227.27,97.99,89.71
34,10,480,51.23,14903.53,47312.85,2133.76,13687.79,27.37,23.79,0.00,29.27,222.33,98.22,91.69
16,10,720,121.16,56272.80,134931.12,35741.69,43208.31,29.48,23.88,0.00,46.57,326.13,74.06,67.58
20,10,720,121.35,53358.22,135963.45,23153.30,31998.40,29.49,23.87,0.00,44.20,326.26,87.88,81.91
24,10,720,0.00,0.00,0.00,0.00,0.00,27.19,23.86,0.00,41.28,296.42,98.36,96.33
16,10,720,121.61,56914.61,134780.94,36849.38,36080.31,29.49,23.86,0.00,47.13,329.77,74.81,67.93
20,10,720,121.47,53186.51,136031.35,22041.00,33728.15,29.48,23.84,0.00,44.03,328.11,87.50,82.02
21,10,720,121.43,55180.06,131875.48,8533.90,37323.43,29.40,23.84,0.00,45.66,330.05,95.43,86.09
22,10,720,122.20,54283.43,115927.82,3806.00,32607.59,28.67,23.83,0.00,45.03,319.73,98.24,89.66
23,10,720,123.89,53103.92,114109.13,3718.78,43341.00,28.36,23.86,0.00,43.10,314.01,98.31,92.29
24,10,720,10.44,4286.52,9581.62,312.08,2833.62,27.46,23.84,0.00,41.23,300.09,98.30,96.27
8,10,1080,122.35,110441.05,150969.12,28110.88,36925.25,29.48,23.95,0.00,91.21,579.96,72.55,63.01
10,10,1080,121.46,90417.38,148062.70,30394.30,28853.70,29.49,23.91,0.00,75.79,580.39,75.24,76.49
12,10,1080,121.25,86197.74,150287.58,21929.58,35455.92,29.48,23.87,0.00,71.32,579.75,85.15,89.51
14,10,1080,114.23,80837.48,129351.36,7374.79,52877.14,26.49,23.58,0.00,75.84,527.26,92.35,94.94
16,10,1080,1.96,605.76,1257.88,88.81,9282.62,18.64,22.23,0.00,71.83,489.36,92.25,93.69
20,10,1080,6.32,1663.44,4362.85,603.95,17628.95,8.85,18.91,0.00,63.66,434.48,84.79,93.13
30,10,480,121.59,37482.04,128062.57,12215.37,36950.93,29.43,23.79,0.00,31.04,228.68,92.60,82.52
30,10,480,121.55,36174.68,128400.47,17094.03,30936.43,29.48,23.80,0.00,30.27,228.42,90.31,82.23
30,10,480,121.78,37875.51,128174.00,10405.67,34078.27,29.44,23.79,0.00,31.37,229.46,93.54,82.56
30,10,480,121.59,37179.24,128639.40,13367.97,30595.20,29.46,23.80,0.00,30.83,227.98,91.94,82.21
30,10,480,121.62,36537.69,127904.23,13482.03,30523.73,29.46,23.78,0.00,30.85,228.63,92.02,82.35
31,10,480,121.43,36583.99,127469.61,8818.13,30093.97,29.44,23.79,0.00,30.58,228.63,94.26,84.71
31,10,480,121.62,37298.29,125189.65,7699.84,32155.06,29.35,23.77,0.00,30.93,229.03,95.28,84.96
31,10,480,121.65,37271.23,125100.58,7994.52,31409.00,29.33,23.78,0.00,30.88,229.07,95.19,84.94
31,10,480,121.48,36928.05,124476.48,7698.97,29955.06,29.30,23.81,0.00,31.00,228.86,95.57,85.05
31,10,480,121.58,37476.22,125829.00,6691.10,32212.68,29.35,23.77,0.00,31.06,229.66,95.69,85.11
32,10,480,121.52,36698.64,122947.94,5696.22,31236.38,29.30,23.79,0.00,30.40,228.68,96.72,87.28
32,10,480,121.97,37175.57,118738.38,5686.28,30682.06,29.03,23.78,0.00,30.69,228.98,97.52,87.48
32,10,480,121.55,36730.65,117101.09,5560.91,29245.28,28.71,23.77,0.00,30.70,229.34,97.62,87.49
32,10,480,122.09,36895.73,122485.38,6091.44,31314.69,29.27,23.79,0.00,30.46,228.93,96.76,87.21
32,10,480,121.44,36381.11,120744.38,5752.34,25087.53,29.30,23.79,0.00,30.42,228.58,96.86,87.01
33,10,480,123.79,36851.62,115839.21,5486.27,27379.09,28.41,23.77,0.00,30.00,227.83,98.00,89.78
33,10,480,124.06,36905.29,115872.67,5490.76,36992.33,28.21,23.77,0.00,29.95,227.70,97.93,89.58
33,10,480,122.70,36425.93,115549.52,5579.64,33917.33,28.37,23.79,0.00,29.89,228.92,97.89,89.62
33,10,480,123.03,36496.42,116579.09,5448.36,34548.61,28.54,23.80,0.00,29.85,228.17,97.75,89.56
33,10,480,122.01,36053.91,118147.61,5435.91,31308.09,28.88,23.78,0.00,29.76,228.68,97.66,89.68
34,10,480,3.69,1034.18,3382.53,160.97,495.00,27.27,23.79,0.00,29.21,211.06,98.10,91.93
34,10,480,55.10,15845.84,50868.32,2323.32,15842.35,27.76,23.80,0.00,29.20,220.29,98.06,91.87
34,10,480,22.03,6386.64,20315.18,914.82,5877.56,27.70,23.78,0.00,29.15,223.47,98.07,91.87
34,10,480,32.95,9457.96,30459.35,1389.62,10315.71,27.66,23.80,0.00,29.09,218.40,98.02,91.81
